date,consumption_mwh
2014-01-01,2576975.9
2014-01-02,2532162.7
2014-01-03,2595773.9
2014-01-04,2666409.3
2014-01-05,2383449.1
2014-01-06,2539193.9
2014-01-07,2682124.6
2014-01-08,2623504.2
2014-01-09,2531963.1
2014-01-10,2613675.1
2014-01-11,2539698.3
2014-01-12,2390576.1
2014-01-13,2601656.5
2014-01-14,2438150.9
2014-01-15,2456291.2
2014-01-16,2550296.4
2014-01-17,2518843.9
2014-01-18,2626027.0
2014-01-19,2382202.8
2014-01-20,2498412.2
2014-01-21,2727552.2
2014-01-22,2598673.4
2014-01-23,2625420.0
2014-01-24,2511675.7
2014-01-25,2584619.6
2014-01-26,2481587.7
2014-01-27,2543939.8
2014-01-28,2668346.0
2014-01-29,2594668.1
2014-01-30,2622788.0
2014-01-31,2601764.2
2014-02-01,2800665.4
2014-02-02,2496430.6
2014-02-03,2576041.1
2014-02-04,2729792.1
2014-02-05,2569925.1
2014-02-06,2687921.7
2014-02-07,2517474.5
2014-02-08,2571522.8
2014-02-09,2535718.2
2014-02-10,2744696.5
2014-02-11,2702481.4
2014-02-12,2682745.1
2014-02-13,2671137.6
2014-02-14,2579151.4
2014-02-15,2643854.0
2014-02-16,2508052.3
2014-02-17,2794726.3
2014-02-18,2740038.3
2014-02-19,2571694.6
2014-02-20,2744939.7
2014-02-21,2690232.4
2014-02-22,2669472.0
2014-02-23,2611284.1
2014-02-24,2815434.9
2014-02-25,2810375.4
2014-02-26,2668073.2
2014-02-27,2714515.2
2014-02-28,2770102.0
2014-03-01,2826073.6
2014-03-02,2546495.3
2014-03-03,2736015.2
2014-03-04,2662680.1
2014-03-05,2657863.7
2014-03-06,2826721.0
2014-03-07,2874456.5
2014-03-08,2758676.2
2014-03-09,2679455.7
2014-03-10,2799705.5
2014-03-11,2718441.2
2014-03-12,2804557.6
2014-03-13,2904939.9
2014-03-14,2776116.0
2014-03-15,2911895.6
2014-03-16,2410879.4
2014-03-17,2854352.8
2014-03-18,2795031.7
2014-03-19,2764759.8
2014-03-20,2799450.3
2014-03-21,2627112.3
2014-03-22,2777141.8
2014-03-23,2657711.9
2014-03-24,2923252.7
2014-03-25,2757307.7
2014-03-26,2734533.8
2014-03-27,2761894.9
2014-03-28,2882692.3
2014-03-29,2834811.1
2014-03-30,2598079.7
2014-03-31,2853184.1
2014-04-01,2819412.5
2014-04-02,2894203.5
2014-04-03,2754405.1
2014-04-04,2787127.6
2014-04-05,2782744.5
2014-04-06,2531611.3
2014-04-07,2842863.9
2014-04-08,2840797.6
2014-04-09,2819985.3
2014-04-10,2800473.9
2014-04-11,2701246.5
2014-04-12,2786070.1
2014-04-13,2625651.9
2014-04-14,2754848.1
2014-04-15,2809589.9
2014-04-16,2857878.2
2014-04-17,2983787.4
2014-04-18,2839058.9
